ciudad,estacion,ciudad_api,fecha,aqi,pm25,pm10,temp,viento,humedad,fecha_descarga
Chillan,Puren,"Puren, Chile",2026-05-03 06:00:00,155,155,58,7.2,0.4,97.2,2026-05-03 11:11:54.437508
Rancagua,Rancagua II,"Rancagua II, Chile",2026-05-03 06:00:00,93,93,50,3.9,0.1,85.2,2026-05-03 11:11:54.550809
Rancagua,Rancagua I,"Rancagua I, Chile",2026-05-03 06:00:00,46,46,21,4.4,0.1,84,2026-05-03 11:11:54.662763
Temuco,Nielol,"Ñielol, Chile",2026-05-03 06:00:00,97,97,40,6.1,1,94.6,2026-05-03 11:11:54.773625
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-05-03 06:00:00,93,93,32,6.1,1,94.6,2026-05-03 11:11:54.888036
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-05-03 06:00:00,124,124,40,6.1,1,94.6,2026-05-03 11:11:54.998807
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-05-03 06:00:00,70,70,21,8.9,1.1,83.2,2026-05-03 11:11:55.109354
Valdivia,Valdivia,"Valdivia, Chile",2026-05-03 06:00:00,85,85,28,8.9,1.3,83.6,2026-05-03 11:11:55.221081
Osorno,Osorno,"Osorno, Chile",2026-05-03 06:00:00,10,9,10,9,0.6,82.2,2026-05-03 11:11:55.334407
Talca,La Florida 2,"La Florida 2, Chile",2026-05-03 09:00:00,102,102,43,4.4,1.5,100,2026-05-03 14:43:32.339864
Talca,U.C. Maule,"U.C. Maule, Chile",2026-05-03 10:00:00,78,78,29,4.4,1.5,100,2026-05-03 14:43:32.488052
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-05-03 09:00:00,102,102,45,4.4,1.5,100,2026-05-03 14:43:32.634844
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-05-03 10:00:00,74,74,39,12.2,0.4,74.3,2026-05-03 14:43:32.781646
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-05-03 10:00:00,109,109,42,12.3,0.4,73.7,2026-05-03 14:43:32.929111
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-05-03 09:00:00,68,68,11,12.2,0.4,75,2026-05-03 14:43:33.075799
Chillan,Puren,"Puren, Chile",2026-05-03 10:00:00,65,65,32,12.2,0.4,74.3,2026-05-03 14:43:33.2226
Rancagua,Rancagua II,"Rancagua II, Chile",2026-05-03 09:00:00,61,61,27,10.7,2.4,78.6,2026-05-03 14:43:33.369446
Rancagua,Rancagua I,"Rancagua I, Chile",2026-05-03 09:00:00,53,53,37,10.7,2.4,78.6,2026-05-03 14:43:33.516399
Temuco,Nielol,"Ñielol, Chile",2026-05-03 10:00:00,85,85,40,8.2,3,100,2026-05-03 14:43:33.664739
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-05-03 09:00:00,74,74,27,8.2,3,100,2026-05-03 14:43:33.811367
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-05-03 09:00:00,72,72,22,8.2,3,100,2026-05-03 14:43:33.958089
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-05-03 09:00:00,72,72,17,9.2,3.1,95.1,2026-05-03 14:43:34.104838
Valdivia,Valdivia,"Valdivia, Chile",2026-05-03 09:00:00,78,78,21,9.4,0.5,97.2,2026-05-03 14:43:34.251451
Osorno,Osorno,"Osorno, Chile",2026-05-03 10:00:00,50,50,14,9.4,0.3,97.5,2026-05-03 14:43:34.398059
Talca,La Florida 2,"La Florida 2, Chile",2026-05-03 12:00:00,112,112,41,14.3,1.5,69.1,2026-05-03 17:39:15.591401
Talca,U.C. Maule,"U.C. Maule, Chile",2026-05-03 13:00:00,99,99,35,14.3,1.5,69.1,2026-05-03 17:39:15.755913
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-05-03 13:00:00,85,85,47,14.3,1.5,69.1,2026-05-03 17:39:15.919328
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-05-03 11:00:00,80,80,38,12.8,0.4,72.4,2026-05-03 17:39:16.084069
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-05-03 13:00:00,119,119,41,12.5,0.4,93,2026-05-03 17:39:16.247391
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-05-03 12:00:00,70,70,21,12.7,0.4,93,2026-05-03 17:39:16.411314
Chillan,Puren,"Puren, Chile",2026-05-03 13:00:00,87,87,43,12.5,0.4,93,2026-05-03 17:39:16.574631
Rancagua,Rancagua II,"Rancagua II, Chile",2026-05-03 12:00:00,53,53,40,17.7,0.1,60.4,2026-05-03 17:39:16.77383
Rancagua,Rancagua I,"Rancagua I, Chile",2026-05-03 12:00:00,55,55,38,17.7,0.1,60.6,2026-05-03 17:39:16.937011
Temuco,Nielol,"Ñielol, Chile",2026-05-03 13:00:00,82,82,30,9.3,1,99.3,2026-05-03 17:39:17.100309
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-05-03 12:00:00,87,87,34,9.3,1,99.3,2026-05-03 17:39:17.263623
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-05-03 12:00:00,76,76,19,9.3,1,99.3,2026-05-03 17:39:17.427072
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-05-03 13:00:00,57,57,10,11.1,0.3,99,2026-05-03 17:39:17.590167
Valdivia,Valdivia,"Valdivia, Chile",2026-05-03 12:00:00,42,42,11,10.8,0.3,98.2,2026-05-03 17:39:17.753986
Osorno,Osorno,"Osorno, Chile",2026-05-03 13:00:00,50,50,12,11.1,0.3,99,2026-05-03 17:39:17.917161
Talca,La Florida 2,"La Florida 2, Chile",2026-05-03 15:00:00,152,152,60,15.6,2.5,60.2,2026-05-03 20:10:16.684398
Talca,U.C. Maule,"U.C. Maule, Chile",2026-05-03 15:00:00,74,74,24,15.6,2.5,60.2,2026-05-03 20:10:16.836557
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-05-03 15:00:00,78,78,46,15.6,2.5,60.2,2026-05-03 20:10:16.989733
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-05-03 15:00:00,70,70,32,12.6,4,99,2026-05-03 20:10:17.141619
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-05-03 14:00:00,109,109,36,12.5,4.3,99,2026-05-03 20:10:17.292107
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-05-03 15:00:00,102,102,27,12.6,3.6,99,2026-05-03 20:10:17.442503
Chillan,Puren,"Puren, Chile",2026-05-03 15:00:00,107,107,47,12.6,3.6,99,2026-05-03 20:10:17.592687
Rancagua,Rancagua II,"Rancagua II, Chile",2026-05-03 14:00:00,50,50,25,22.2,4,41.8,2026-05-03 20:10:17.742875
Rancagua,Rancagua I,"Rancagua I, Chile",2026-05-03 14:00:00,38,38,33,22.3,4,39.6,2026-05-03 20:10:17.894191
Temuco,Nielol,"Ñielol, Chile",2026-05-03 15:00:00,61,61,16,10,4.1,93.5,2026-05-03 20:10:18.044528
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-05-03 15:00:00,68,68,17,10,4.1,93.5,2026-05-03 20:10:18.197315
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-05-03 15:00:00,53,53,11,10,4.1,93.5,2026-05-03 20:10:18.348568
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-05-03 15:00:00,61,61,20,11.6,2,99,2026-05-03 20:10:18.499707
Valdivia,Valdivia,"Valdivia, Chile",2026-05-03 15:00:00,57,57,13,11.6,2,99,2026-05-03 20:10:18.652819
Osorno,Osorno,"Osorno, Chile",2026-05-03 15:00:00,59,59,19,11.6,1.7,99,2026-05-03 20:10:18.831933
Talca,La Florida 2,"La Florida 2, Chile",2026-05-03 18:00:00,97,97,43,15.6,2.5,60.2,2026-05-03 23:34:09.0941
Talca,U.C. Maule,"U.C. Maule, Chile",2026-05-03 19:00:00,109,109,43,15.6,2.5,60.2,2026-05-03 23:34:09.242499
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-05-03 18:00:00,76,76,38,15.6,2.5,60.2,2026-05-03 23:34:09.38992
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-05-03 18:00:00,65,65,20,12.7,0.8,99,2026-05-03 23:34:09.537396
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-05-03 18:00:00,80,80,22,12.7,0.8,99,2026-05-03 23:34:09.684137
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-05-03 18:00:00,46,46,10,12.9,0.8,99,2026-05-03 23:34:09.830761
Chillan,Puren,"Puren, Chile",2026-05-03 18:00:00,89,89,38,12.7,0.8,99,2026-05-03 23:34:09.97775
Rancagua,Rancagua II,"Rancagua II, Chile",2026-05-03 18:00:00,38,38,20,19.5,0.7,39,2026-05-03 23:34:10.124823
Rancagua,Rancagua I,"Rancagua I, Chile",2026-05-03 18:00:00,34,34,25,19.5,0.7,39,2026-05-03 23:34:10.271506
Temuco,Nielol,"Ñielol, Chile",2026-05-03 18:00:00,93,93,25,10,4.1,93.5,2026-05-03 23:34:10.418265
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-05-03 18:00:00,74,74,22,10,4.1,93.5,2026-05-03 23:34:10.565064
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-05-03 18:00:00,50,50,6,10,4.1,93.5,2026-05-03 23:34:10.711806
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-05-03 18:00:00,65,65,24,11.6,0.5,97,2026-05-03 23:34:10.85814
Valdivia,Valdivia,"Valdivia, Chile",2026-05-03 18:00:00,74,74,20,11.7,0.7,97,2026-05-03 23:34:11.006278
Osorno,Osorno,"Osorno, Chile",2026-05-03 18:00:00,76,76,29,11.6,0.6,97,2026-05-03 23:34:11.157315
Talca,La Florida 2,"La Florida 2, Chile",2026-05-04 03:00:00,137,137,49,11.4,0.5,86.9,2026-05-04 08:49:06.232081
Talca,U.C. Maule,"U.C. Maule, Chile",2026-05-04 03:00:00,129,129,45,11.4,0.5,86.9,2026-05-04 08:49:06.396556
Talca,Universidad de Talca,"Universidad de Talca, Chile",2026-05-04 04:00:00,129,129,51,11.4,0.5,86.9,2026-05-04 08:49:06.560281
Los Angeles,Los Angeles Oriente,"Los Ángeles Oriente, Chile",2026-05-04 04:00:00,95,95,45,12.2,0.1,99,2026-05-04 08:49:06.724571
Los Angeles,21 de Mayo 2,"21 de mayo 2, Chile",2026-05-04 04:00:00,82,82,30,12.2,0.1,99,2026-05-04 08:49:06.888938
Chillan,INIA Chillan,"INIA, Chillán, Chile",2026-05-04 03:00:00,25,25,4,12.2,0.2,99,2026-05-04 08:49:07.052689
Chillan,Puren,"Puren, Chile",2026-05-04 04:00:00,53,53,17,12.2,0.1,99,2026-05-04 08:49:07.217245
Rancagua,Rancagua II,"Rancagua II, Chile",2026-05-04 03:00:00,65,65,47,10,0.8,89.4,2026-05-04 08:49:07.38139
Rancagua,Rancagua I,"Rancagua I, Chile",2026-05-04 04:00:00,42,42,22,10,0.8,89.4,2026-05-04 08:49:07.544383
Temuco,Nielol,"Ñielol, Chile",2026-05-04 04:00:00,65,65,21,8.7,1.5,100,2026-05-04 08:49:07.708117
Temuco,Las Encinas,"Las Encinas Temuco, Chile",2026-05-04 04:00:00,74,74,23,8.7,1.5,100,2026-05-04 08:49:07.872865
Temuco,Padre Las Casas II,"Padre Las Casas II, Chile",2026-05-04 03:00:00,63,63,15,8.7,1.5,100,2026-05-04 08:49:08.036304
Valdivia,Valdivia 2,"Valdivia 2, Chile",2026-05-04 04:00:00,38,38,14,10.5,1.4,97.6,2026-05-04 08:49:08.200489
Valdivia,Valdivia,"Valdivia, Chile",2026-05-04 03:00:00,55,55,18,10.5,1.5,97.5,2026-05-04 08:49:08.363722
Osorno,Osorno,"Osorno, Chile",2026-05-04 04:00:00,30,30,12,10.5,1.2,97.7,2026-05-04 08:49:08.528591
